,space_unigram,space_bigram
file295,418.5495264416424,0.0011173633127128252
file296,419.72162846927336,0.0012542676538090975
file296,17.54657446642071,0.017906482002300838
file296,124.37841072794686,0.0037835663324685947
file297,282.4707801891974,0.001491827863460168
file298,585.3405448502905,0.0008841437104017245
file299,426.0212570779861,0.0012817624031132594
,space_unigram,space_bigram
file240,431.9553828203073,0.001090336614284006
file241,487.9499432113747,0.0010253393634944506
file242,474.62852166461613,0.0009724340908251192
file243,382.2344927128773,0.0010277297418187586
file243,17.54657446642071,0.017906482002300838
file243,328.9237196929261,0.0013717310176482068
file244,684.0642079741676,0.0007378326788006106
file245,533.8381262504956,0.0007990129018821191
file246,410.2558014343422,0.00107899536815752
file247,286.92478238925867,0.0016482897109492802
file248,464.22392208154645,0.001111962158189736
file249,762.4499989696195,0.0006202014151302868
file250,755.9457812611436,0.0006905851639448879
file251,434.37208655376475,0.000959887390506307
file252,479.0671010366385,0.0009633956841440864
file253,454.56615252266806,0.0009329315693271698
file254,490.60060836304586,0.0009252166734999822
file255,482.6510469255711,0.000934010463836339
file256,608.7575610604658,0.0007806972069412504
file257,459.2714004157906,0.0009943263823859747
file257,17.54657446642071,0.017906482002300838
file257,604.3653133971003,0.0008179650271378352
file258,489.31576712805713,0.0010113592408522777
file259,539.0568316634074,0.0008616088785675811
file260,482.7015046782505,0.0008882106512898559
file261,400.24423713256914,0.0011779817954038299
file262,781.1583396191232,0.0006914940437285934
file263,929.2643687039607,0.0006213028720471736
file264,482.15599978097197,0.0008868456382150245
file265,713.5918709439649,0.0006349758763105367
file266,634.1012591003923,0.0008326575911110461
file267,1069.5326792168391,0.0006811424265190215
file268,672.4474691056672,0.0008051214486145693
file269,455.635297539742,0.0011244020992053317
file270,486.29574853291234,0.000854302919968291
file271,532.8722926620012,0.0008046053963543681
file272,428.9211602522084,0.0011454542755461507
file273,501.6404244083454,0.0008821126935327623
file274,628.6023960975576,0.0007211460773786304
file275,506.3155734079042,0.0009349606537021846
file276,355.1311784052591,0.0012963288406461335
file277,566.8257145326107,0.0009140556770527898
file278,267.27347067363183,0.0017370577296848021
file279,570.6425166842672,0.0008193708772260867
file280,703.8948673326208,0.0006228544342537121
file281,537.1088698901139,0.0008791307242613226
file282,343.7708224381747,0.0014288639765828667
file283,422.7847071692809,0.001245177599800421
file284,355.64869655460296,0.0012837807076562502
file285,356.34036220212136,0.0011973181622338548
file286,896.8649693673971,0.0006336167266648913
file287,487.98747496610724,0.0009573183127280384
file288,362.6002283876645,0.0011770753639181418
file289,625.3503696101642,0.0007893556910219825
file290,738.3458148200738,0.0006099546804003564
file291,588.5687805018549,0.0007623802091143119
file292,545.9141587991519,0.0008136143470627122
file293,645.6812520733881,0.0008194736195159403
file294,597.2769863852408,0.0008078424144739937
file295,418.5495264416424,0.0011173633127128252
file296,419.72162846927336,0.0012542676538090975
file296,17.54657446642071,0.017906482002300838
file296,124.37841072794686,0.0037835663324685947
file297,282.4707801891974,0.001491827863460168
file298,585.3405448502905,0.0008841437104017245
file299,426.0212570779861,0.0012817624031132594
