,medicine_unigram,medicine_bigram
file247,597.1588555429414,0.000911292098926136
file248,413.3679905220957,0.0011690984523846394
file249,348.65843262082007,0.0013714894731563754
file250,414.56564611104824,0.0010768099122062445
file251,460.22228215786663,0.0009368164871075163
file252,792.2210943865515,0.0007518128624245179
file253,627.3137638170937,0.0014434144260470922
file254,292.6957326425393,0.0015100313583309593
file255,278.74047576312176,0.0014684745631012518
file256,455.44688604048343,0.0009534133752988702
file257,364.8999904674821,0.0012645813871272065
file258,409.27956154910055,0.0010414898729661688
file259,479.10403458601667,0.0008149602212005348
file260,432.34354761231015,0.0010403393747779207
file261,625.7687168029254,0.000757143738670354
file262,465.08575791902433,0.000983879638710971
file263,417.7385848854585,0.0010084772524057764
file264,391.4988982113589,0.001310332333323236
file265,445.5802073631627,0.0010646090302217986
file266,467.34991661537225,0.0009156164122901743
file267,322.3005889114759,0.0013502255448539892
file268,323.2167627244026,0.001462543826127598
file269,431.2186052479406,0.0009867587854903576
file270,416.795925847926,0.0009884630383881338
file271,335.9360157239842,0.0013372255938774846
file272,380.86074782755014,0.0014474970796110242
file273,496.73538834200457,0.0008917093889922769
file274,238.99181123241115,0.0017005359926340641
file275,362.1848093308264,0.0014615518417347086
file276,291.26350781598086,0.0016618107097744704
file277,307.39428289932096,0.001328276713771491
file278,299.6955601799045,0.0014256235942602623
file279,646.4170729442641,0.0006988192309666404
file280,368.323957901221,0.001093369186541491
file281,437.6249658135513,0.0009498940026403189
file282,375.9422918864877,0.0011605036859679949
file283,132.95412525232817,0.003723716560864415
file284,202.1382537438117,0.0022753524478676527
file285,448.3412611489952,0.0010661251406643528
file286,215.1183898938325,0.0019409344321990988
file287,483.04662500511455,0.0009644665957383426
file288,908.924348288311,0.0005380768449812791
file289,384.7829167988306,0.0011051066100071685
file290,257.69799477548867,0.0016243900340254707
file291,502.08636686112266,0.0008687869274227787
file292,381.57434574283917,0.001155407555280069
file293,452.1302011082964,0.0009522982542895868
file294,513.925171047096,0.0008923806432840139
file295,395.3115337682281,0.0012765862240047424
file296,536.8121506795071,0.0007913940174131191
file297,382.3273639712812,0.001079765034992572
file298,572.2563857222542,0.0007707394367195179
file299,212.319732794332,0.0028121312118984834
